Event ID,Disease,Serotype,latitude,longitude,Locality,Country,Region,observation date,report date,Species,Diagnosis Source,Humans Affected,Human Deaths,Diagnosis Status
165340,African swine fever,,3.129437,32.104081,Gulu,Uganda,Africa,2010-09-28T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
165341,African swine fever,,3.129437,32.104081,Gulu (Lakwama),Uganda,Africa,2010-10-01T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
164385,African swine fever,,-17.94,15.06,Etunda,Namibia,Africa,2009-04-11T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
165342,African swine fever,,3.129437,32.104081,Obiya west” village ,Uganda,Africa,2010-11-01T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
165338,African swine fever,,2.269495,33.321205,Lira,Uganda,Africa,2010-07-29T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131010,African swine fever,,41,48,Qebele district,Azerbaijan,Asia,2008-01-22T00:00:00Z,2008-01-29T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131511,African swine fever,,39.85491,44.67888,Avshar,Armenia,Asia,2007-12-24T00:00:00Z,2007-12-24T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131504,African swine fever,,39.91371,44.71993,Vedi,Armenia,Asia,2007-11-27T00:00:00Z,2007-11-27T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131505,African swine fever,,39.9,44.68333,Vanashen (Artashat) ,Armenia,Asia,2007-11-28T00:00:00Z,2007-11-28T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131508,African swine fever,,39.85491,44.67888,Avshar,Armenia,Asia,2007-12-08T00:00:00Z,2007-12-08T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131513,African swine fever,,39.91371,44.71993,Vedi,Armenia,Asia,2007-12-24T00:00:00Z,2007-12-24T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131514,African swine fever,,40.02514,44.49045,Mkhchyan,Armenia,Asia,2007-12-24T00:00:00Z,2007-12-24T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131518,African swine fever,,40.02527,44.37027,Ranchpar,Armenia,Asia,2007-12-24T00:00:00Z,2007-12-24T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131517,African swine fever,,40.03931,44.4786,Jrahovit,Armenia,Asia,2007-12-24T00:00:00Z,2007-12-24T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131515,African swine fever,,40.08,44.24,Arbat' (Masis),Armenia,Asia,2007-12-24T00:00:00Z,2007-12-24T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131502,African swine fever,,40.04333,43.94472,Getashen (Artashat),Armenia,Asia,2007-11-12T00:00:00Z,2007-11-12T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
156458,African swine fever,,40.9109,44.7739,Lorut,Armenia,Asia,2010-08-30T00:00:00Z,2010-09-13T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
156459,African swine fever,,40.9452,44.8288,Marts,Armenia,Asia,2010-08-30T00:00:00Z,2010-09-13T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
153867,African swine fever,,40.729221,44.858042,Dilijan,Armenia,Asia,,2010-05-03T00:00:00Z,"Domestic,swine,",FAO Field Officer,,,Confirmed
131452,African swine fever,,40.76848,44.89081,Haghardzin,Armenia,Asia,2007-10-01T00:00:00Z,2007-10-01T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131488,African swine fever,,40.76848,44.89081,Haghartsin,Armenia,Asia,2007-11-08T00:00:00Z,2007-11-08T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131416,African swine fever,,40.76848,44.89087,Haghardzin,Armenia,Asia,2007-08-15T00:00:00Z,2007-08-15T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131414,African swine fever,,41.17916,45.10972,Barekamavan,Armenia,Asia,2007-08-08T00:00:00Z,2007-08-08T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131468,African swine fever,,41.18767,44.97864,Koghb,Armenia,Asia,2007-10-22T00:00:00Z,2007-10-22T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
153060,African swine fever,,41.2405,44.91,Noyemberyan,Armenia,Asia,2010-03-02T00:00:00Z,2010-03-12T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
131495,African swine fever,,41.18767,44.97864,Koghb,Armenia,Asia,2007-11-08T00:00:00Z,2007-11-08T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131491,African swine fever,,41.11666,45.08333,Baghanis,Armenia,Asia,2007-11-08T00:00:00Z,2007-11-08T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
131498,African swine fever,,41.11916,45.06527,Voskevan,Armenia,Asia,2007-11-08T00:00:00Z,2007-11-08T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
157065,African swine fever,,39.8388,45.2676,Eghegis Canyon,Armenia,Asia,2010-10-21T00:00:00Z,2010-10-28T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
131494,African swine fever,,40.15861,44.49933,Jujevan,Armenia,Asia,2007-11-08T00:00:00Z,2007-11-08T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
155752,African swine fever,,8.7875,14.01,Mayo-Rey,Cameroon,Africa,2010-02-15T00:00:00Z,2010-07-12T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
153363,African swine fever,,42.93,41.11,Latta,Georgia,Asia,2007-07-04T00:00:00Z,2007-08-17T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153362,African swine fever,,42.85,41.12,Babushari,Georgia,Asia,2007-07-04T00:00:00Z,2007-08-17T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153324,African swine fever,,41.6735,42.0321,Khelvachauri,Georgia,Asia,2007-05-15T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153332,African swine fever,,42.1319,42.0768,Lanchkhuti,Georgia,Asia,2007-04-24T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153331,African swine fever,,41.9977,42.0321,Ozurgeti,Georgia,Asia,2007-05-24T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153351,African swine fever,,42.0201,42.3563,Chokhatauri,Georgia,Asia,2007-05-25T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153315,African swine fever,,42.1878,42.77,Terjola,Georgia,Asia,2007-05-14T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153358,African swine fever,,42.02,43.21,Kharagauli,Georgia,Asia,2007-05-11T00:00:00Z,2007-08-13T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153350,African swine fever,,42.4449,42.5352,Tskaltubo,Georgia,Asia,2007-05-14T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153338,African swine fever,,42.4561,42.4793,Khoni,Georgia,Asia,2007-05-09T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153336,African swine fever,,42.15,42.333334,Samtredia,Georgia,Asia,2007-05-09T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153365,African swine fever,,42.4114,43.5414,Oni,Georgia,Asia,2007-08-15T00:00:00Z,2007-11-09T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153357,African swine fever,,42.266,42.837,Bagdadi,Georgia,Asia,2007-05-11T00:00:00Z,2007-08-13T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153321,African swine fever,,42.344167,42.99,Tkibuli,Georgia,Asia,2007-05-12T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153307,African swine fever,,42.2996,43.0942,Zestafoni,Georgia,Asia,2007-05-11T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153335,African swine fever,,42.3331,43.1389,Chiatura,Georgia,Asia,2007-05-15T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153329,African swine fever,,42.3443,43.2395,Sachkhere,Georgia,Asia,2007-05-14T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153349,African swine fever,,42.2996,42.6582,Kutaisi,Georgia,Asia,2007-05-11T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153306,African swine fever,,42.266,42.5128,Vani,Georgia,Asia,2007-05-14T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153334,African swine fever,,42.076,45.263,Akhmeta,Georgia,Asia,2007-05-23T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153346,African swine fever,,41.7741,45.8444,Gurjaani,Georgia,Asia,2007-05-23T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153341,African swine fever,,42.0089,45.7326,Kvareli,Georgia,Asia,2007-05-18T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153355,African swine fever,,41.8636,46.1686,Lagodekhi,Georgia,Asia,2007-05-23T00:00:00Z,2007-08-13T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153354,African swine fever,,41.8189,45.2854,Sagarejo,Georgia,Asia,2007-05-23T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153333,African swine fever,,41.9083,45.5537,Telavi,Georgia,Asia,2007-05-24T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153348,African swine fever,,41.4276,44.2233,Dmanisi,Georgia,Asia,2007-05-11T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153312,African swine fever,,41.7294,45.0842,Rustavi city,Georgia,Asia,2007-05-03T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153327,African swine fever,,41.7182,44.6817,TetriTskaro,Georgia,Asia,2007-05-16T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153328,African swine fever,,41.5505,45.1512,Gardabani,Georgia,Asia,2007-05-11T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153319,African swine fever,,41.5505,44.9276,Marneuli,Georgia,Asia,2007-05-08T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153347,African swine fever,,41.5505,44.6258,Bolnisi,Georgia,Asia,2007-05-17T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153314,African swine fever,,42.199,44.5252,Akhalgori,Georgia,Asia,2007-05-08T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153320,African swine fever,,42.199,44.5475,Dusheti,Georgia,Asia,2007-05-10T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153339,African swine fever,,42.219746,44.714193,Senaki,Georgia,Asia,2007-04-26T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153317,African swine fever,,41.9307,44.6705,Mtskheta,Georgia,Asia,2007-05-07T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153356,African swine fever,,41.839323,44.706051,Mtskheta,Georgia,Asia,2007-05-10T00:00:00Z,2007-08-13T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153313,African swine fever,,42.109445,44.955278,Tianeti,Georgia,Asia,2007-05-09T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153361,African swine fever,,42.8697,42.401,Lentekhi,Georgia,Asia,2007-06-29T00:00:00Z,2007-08-13T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153330,African swine fever,,42.6573,42.9265,Ambrolauri,Georgia,Asia,2007-05-25T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153343,African swine fever,,42.2437,41.9203,Zugdidi,Georgia,Asia,2007-04-26T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153344,African swine fever,,42.141945,41.676389,Poti,Georgia,Asia,2007-04-23T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153322,African swine fever,,42.1654,41.8421,Khobi,Georgia,Asia,2007-04-27T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153323,African swine fever,,43.0598,42.5799,Mestia,Georgia,Asia,2007-05-11T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153337,African swine fever,,42.7132,42.3787,Tsageri,Georgia,Asia,2007-05-25T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153316,African swine fever,,42.4561,42.0992,Martvili,Georgia,Asia,2007-04-30T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153308,African swine fever,,42.5679,41.9986,Chkhorotskhu,Georgia,Asia,2007-04-30T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153360,African swine fever,,42.6797,42.1327,Tsalendjikha,Georgia,Asia,2007-05-02T00:00:00Z,2007-08-13T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153318,African swine fever,,42.2996,42.0321,Tsalenjikha,Georgia,Asia,2007-04-27T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153359,African swine fever,,42.268889,42.079167,Senaki,Georgia,Asia,2007-04-25T00:00:00Z,2007-08-13T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153309,African swine fever,,42.2101,42.0433,Abasha,Georgia,Asia,2007-04-30T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153310,African swine fever,,41.7741,42.7923,Adigeni,Georgia,Asia,2007-05-24T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153326,African swine fever,,41.7182,43.2283,Akhalkalaki,Georgia,Asia,2007-05-23T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153340,African swine fever,,41.7518,43.0718,Akhaltsikhe,Georgia,Asia,2007-05-25T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153345,African swine fever,,41.8524,43.3178,Borjomi,Georgia,Asia,2007-05-25T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153353,African swine fever,,41.3493,43.5861,Ninotsminda,Georgia,Asia,2007-05-23T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153364,African swine fever,,41.953,44.2345,Gori,Georgia,Asia,2007-05-11T00:00:00Z,2007-11-09T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153325,African swine fever,,42.1542,43.7314,Kareli,Georgia,Asia,2007-05-10T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153311,African swine fever,,41.916667,44.416667,Kaspi,Georgia,Asia,2007-05-10T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153342,African swine fever,,41.989723,43.59,Khashuri,Georgia,Asia,2007-05-12T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153352,African swine fever,,41.716667,44.783334,Tbilisi,Georgia,Asia,2007-05-16T00:00:00Z,2007-06-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
160638,African swine fever,,39.3495615517,8.9353235246,Cagliari,Italy,Europe,2010-04-30T00:00:00Z,2010-05-07T00:00:00Z,"Wild,wild boar,",EC,,,Confirmed
156071,African swine fever,,39.879389,8.611425,Santa Giusta,Italy,Europe,2010-07-30T00:00:00Z,2010-08-06T00:00:00Z,"Domestic,swine,",EC,,,Confirmed
368771,African swine fever,,57.27398,24.51725,OB_128852 - S JAS PARISH,Latvia,Europe,2006-12-05T00:00:00Z,2023-12-12T00:00:00Z,"Wild,Wild boar:Sus scrofa(Suidae),",WOAH (former OIE),,,Confirmed
164392,African swine fever,,-20.23,57.41,Albion,Mauritius,Africa,2008-05-05T00:00:00Z,2009-03-03T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164393,African swine fever,,-20.23,57.41,Albion area,Mauritius,Africa,2008-03-07T00:00:00Z,2009-03-03T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164388,African swine fever,,-20.3,57.73,Olivia,Mauritius,Africa,2008-07-12T00:00:00Z,2009-03-03T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
130291,African swine fever,,-20.2,57.71,Bassin Requin,Mauritius,Africa,2007-09-27T00:00:00Z,2007-10-19T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
130289,African swine fever,,-20.45,57.58,Roche Bois,Mauritius,Africa,2007-09-21T00:00:00Z,2007-10-19T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
164389,African swine fever,,-20.216666,57.516667,Point aux sable,Mauritius,Africa,2008-02-09T00:00:00Z,2009-03-03T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164391,African swine fever,,-20.35,57.53,16ème mille Curepipe,Mauritius,Africa,2008-06-30T00:00:00Z,2009-03-03T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164390,African swine fever,,-20.304969,57.483289,Henrietta,Mauritius,Africa,2008-04-01T00:00:00Z,2009-03-03T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
130290,African swine fever,,-20.483,57.383,St Martin,Mauritius,Africa,2007-09-25T00:00:00Z,2007-10-19T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
129514,African swine fever,,-21.19,16.31,Ozondjisse Farm,Namibia,Africa,2008-10-01T00:00:00Z,2008-10-27T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164386,African swine fever,,-17.47,15.09,Onawa,Namibia,Africa,2009-04-05T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164379,African swine fever,,-17.48,15.06,Okafitukakamba,Namibia,Africa,2009-04-16T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164378,African swine fever,,-17.55,15.59,Oluno Prison,Namibia,Africa,2009-04-22T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164381,African swine fever,,-17.46,15.13,Ouhwaala,Namibia,Africa,2009-04-02T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164380,African swine fever,,-17.43,15.32,Okalongo,Namibia,Africa,2009-04-07T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164384,African swine fever,,-17.54,14.56,Simons Vlei Farm,Namibia,Africa,2009-03-19T00:00:00Z,2009-04-15T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164382,African swine fever,,-17.51,14.64,Eunda,Namibia,Africa,2009-04-08T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
146174,African swine fever,,-17.464,14.59,Onashitendo,Namibia,Africa,2009-04-29T00:00:00Z,2009-10-19T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164377,African swine fever,,-17.51,14.97,Omshii,Namibia,Africa,2009-04-22T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
146173,African swine fever,,-17.44368,14.77881,Omahenene,Namibia,Africa,2009-04-16T00:00:00Z,2009-10-19T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
146172,African swine fever,,-17.8665,14.65878,Ouhongo,Namibia,Africa,2009-04-16T00:00:00Z,2009-10-19T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164376,African swine fever,,10.04912,11.20944,Kan Hawa,Nigeria,Africa,2007-07-05T00:00:00Z,2007-09-28T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164373,African swine fever,,7.12,3.58,Fajol area,Nigeria,Africa,2005-07-01T00:00:00Z,2005-10-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164375,African swine fever,,7.28,3.34,University farm,Nigeria,Africa,2005-07-01T00:00:00Z,2005-10-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
151070,African swine fever,,43.994,40.081,"Region of the mountain ridge ""Skazhenny""",Russian Federation,Europe,2009-12-17T00:00:00Z,2009-12-22T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
156140,African swine fever,,44.47111,40.140431,Rural settlement of Dakhovskoe,Russian Federation,Europe,2010-06-15T00:00:00Z,2010-08-10T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
156094,African swine fever,,44.08,40.1,Rural settlement of Dakhovskoe,Russian Federation,Europe,2010-06-15T00:00:00Z,2010-08-10T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
156137,African swine fever,,44.47111,40.140431,Forest area at 2km north-east of Dagestanskaya village,Russian Federation,Europe,2010-06-19T00:00:00Z,2010-08-10T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
156091,African swine fever,,44.39,40.05,Forest area at 2km north-east of Dagestanskaya village,Russian Federation,Europe,2010-06-19T00:00:00Z,2010-08-10T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
