Event ID,Disease,Serotype,latitude,longitude,Locality,Country,Region,observation date,report date,Species,Diagnosis Source,Humans Affected,Human Deaths,Diagnosis Status
156079,African swine fever,,47.78,41.47,Ermilov khutor,Russian Federation,Europe,2010-06-21T00:00:00Z,2010-08-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
146162,African swine fever,,48.2972,41.7197,Hamlet Sibir'ki,Russian Federation,Europe,2009-10-02T00:00:00Z,2009-10-06T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
146343,African swine fever,,48.1899,42.0029,Hamlet Troytsky,Russian Federation,Europe,2009-11-05T00:00:00Z,2009-11-19T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
156076,African swine fever,,47.8,41.96,Parshikov khutor,Russian Federation,Europe,2010-07-05T00:00:00Z,2010-08-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
134317,African swine fever,,46.5653,43.6636,Remontnoe,Russian Federation,Europe,2009-10-20T00:00:00Z,2009-10-23T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
155038,African swine fever,,48.6306,41.6708,"Game husbandry ""Berezovskoye"" closed joint-stock company SU-120",Russian Federation,Europe,2010-05-21T00:00:00Z,2010-05-26T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
146158,African swine fever,,47.6277,41.1897,Hamlet Kamyshny,Russian Federation,Europe,2009-10-03T00:00:00Z,2009-10-06T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
156081,African swine fever,,48.64,39.86,Duby khutor,Russian Federation,Europe,2010-06-23T00:00:00Z,2010-08-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
156080,African swine fever,,47.68,40.34,Markin khutor,Russian Federation,Europe,2010-06-20T00:00:00Z,2010-08-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
133673,African swine fever,,47.0728,42.0927,Krasnoyarskaya,Russian Federation,Europe,2009-09-27T00:00:00Z,2009-09-30T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
156078,African swine fever,,47.61,41.71,Gorskly khutor and Cossack village of Mariinskaya,Russian Federation,Europe,2010-06-16T00:00:00Z,2010-08-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
156083,African swine fever,,48.78,41.6,CJSC,Russian Federation,Europe,2010-07-16T00:00:00Z,2010-08-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
156077,African swine fever,,47.09,40.74,Veselyy village,Russian Federation,Europe,2010-07-20T00:00:00Z,2010-08-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
156233,African swine fever,,48.087489,40.955253,Cooperative Don Razdorskoje,Russian Federation,Europe,2010-08-19T00:00:00Z,2010-08-26T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
153082,African swine fever,,47.69,41.02,Game husbandry Avilovskoye,Russian Federation,Europe,2010-03-11T00:00:00Z,2010-03-17T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
157811,African swine fever,,59.82,30.09,Settlement Volodarsky,Russian Federation,Europe,2010-12-10T00:00:00Z,2011-01-14T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157886,African swine fever,,43.177778,44.307778,Ardon,Russian Federation,Europe,2008-08-29T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157867,African swine fever,,43.133,43.816,Settlement Akhsarisar,Russian Federation,Europe,2008-07-18T00:00:00Z,2008-07-25T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157862,African swine fever,,43.0666,44.6333,Nogir,Russian Federation,Europe,2008-07-09T00:00:00Z,2008-07-16T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
134041,African swine fever,,42.95,44.7666,Tarskoje,Russian Federation,Europe,2008-06-28T00:00:00Z,2008-07-07T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
157891,African swine fever,,43.019167,44.411667,Dzuarikau,Russian Federation,Europe,2008-10-02T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157858,African swine fever,,42.95,44.7666,Tarskoje,Russian Federation,Europe,2008-06-28T00:00:00Z,2008-07-07T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
134040,African swine fever,,43.0602,44.8822,Komgaron,Russian Federation,Europe,2008-06-28T00:00:00Z,2008-07-07T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
157878,African swine fever,,43.139167,44.599167,Alkhanchurt,Russian Federation,Europe,2008-07-21T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157885,African swine fever,,43.278889,43.835278,Lesken,Russian Federation,Europe,2008-08-21T00:00:00Z,2008-10-29T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
157890,African swine fever,,43.011944,44.399722,Suadag,Russian Federation,Europe,2008-09-29T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157864,African swine fever,,43,44.2166,Biragzang,Russian Federation,Europe,2008-07-09T00:00:00Z,2008-07-16T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157857,African swine fever,,43.0602,44.8822,Komgaron,Russian Federation,Europe,2008-06-28T00:00:00Z,2008-07-07T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157869,African swine fever,,43.083,44.066,Settlement Kora-Ursdon,Russian Federation,Europe,2008-07-21T00:00:00Z,2008-07-25T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157861,African swine fever,,43.05,44.8166,Sunzha,Russian Federation,Europe,2008-06-27T00:00:00Z,2008-07-16T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157892,African swine fever,,43.004167,44.591111,Alagirsky,Russian Federation,Europe,2008-07-25T00:00:00Z,2008-10-29T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
157884,African swine fever,,43.019722,44.565,Verkhnyaya Saniba,Russian Federation,Europe,2008-06-28T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157881,African swine fever,,43.269722,44.303056,Kardzhin,Russian Federation,Europe,2008-08-10T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157868,African swine fever,,43.016,44.666,Vladikavkaz city,Russian Federation,Europe,2008-07-20T00:00:00Z,2008-07-25T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157875,African swine fever,,43.022778,44.483056,Mairamadag,Russian Federation,Europe,2008-07-04T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157880,African swine fever,,42.707778,43.965556,Zaramag,Russian Federation,Europe,2008-07-30T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157863,African swine fever,,43.03333,44.2166,Settlement Tsementny,Russian Federation,Europe,2008-07-09T00:00:00Z,2008-07-16T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157876,African swine fever,,43.036111,44.2275,Settlement UZK,Russian Federation,Europe,2008-07-15T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157860,African swine fever,,43.1169,44.565,Verkhneje Sanibo,Russian Federation,Europe,2008-06-28T00:00:00Z,2008-07-07T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
157888,African swine fever,,43.175278,44.416111,Kirovo,Russian Federation,Europe,2008-09-03T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157859,African swine fever,,43.0519,44.3647,Rural settlement Khataldon,Russian Federation,Europe,2008-06-28T00:00:00Z,2008-07-07T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157887,African swine fever,,43.224167,44.503611,Novy Batacoyurt,Russian Federation,Europe,2008-08-28T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157882,African swine fever,,43.141944,44.4075,Michurino,Russian Federation,Europe,2008-08-10T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157870,African swine fever,,43.116,44.25,Settlement Ramonovo,Russian Federation,Europe,2008-07-21T00:00:00Z,2008-07-25T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157905,African swine fever,,43.0417,44.5617,Giezel,Russian Federation,Europe,2009-03-03T00:00:00Z,2009-03-19T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157865,African swine fever,,43.166,43.983,Settlement Surkh-Digora,Russian Federation,Europe,2008-07-21T00:00:00Z,2008-07-25T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
146264,African swine fever,,43.6958,44.5381,Razdolnoye village,Russian Federation,Europe,2009-11-10T00:00:00Z,2009-11-16T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157879,African swine fever,,43.126944,44.0325,Dur-Dur,Russian Federation,Europe,2008-07-21T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157871,African swine fever,,43.1,44.616,Settlement Mikhailovskoye,Russian Federation,Europe,2008-07-21T00:00:00Z,2008-07-25T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157883,African swine fever,,43.062778,44.759444,Settlement Oktyabrskoye,Russian Federation,Europe,2008-09-14T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157877,African swine fever,,43.050556,44.19,Tsrau,Russian Federation,Europe,2008-07-04T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157889,African swine fever,,43.201111,44.461667,Kosta,Russian Federation,Europe,2008-09-08T00:00:00Z,2008-10-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157895,African swine fever,,43.854,43.637,Staropavlovskaya,Russian Federation,Europe,2008-10-27T00:00:00Z,2008-11-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157904,African swine fever,,46.0817,42.9283,Kievka village,Russian Federation,Europe,2009-03-15T00:00:00Z,2009-03-19T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157894,African swine fever,,44.268,43.983,Gorkaya Balka,Russian Federation,Europe,2008-10-26T00:00:00Z,2008-11-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157899,African swine fever,,43.9767,44.2233,Rostovanovskoye,Russian Federation,Europe,2009-01-08T00:00:00Z,2009-01-13T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157873,African swine fever,,44.266667,43.983333,Gorkaya Balka village,Russian Federation,Europe,2008-10-15T00:00:00Z,2008-10-24T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
131011,African swine fever,,44.266667,43.983333,"Gorkaya Balka village, farm 2",Russian Federation,Europe,2008-10-15T00:00:00Z,2008-10-24T00:00:00Z,"Domestic,swine,",FAO Field Officer,,,Confirmed
157902,African swine fever,,44.1214,43.0444,Isolated farmstead Privol'ny,Russian Federation,Europe,2009-01-12T00:00:00Z,2009-01-16T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
129591,African swine fever,,44.2626667,43.983333,"Gorkaya Balka village, farm 1",Russian Federation,Europe,2008-10-15T00:00:00Z,2008-10-24T00:00:00Z,"Domestic,swine,",FAO Field Officer,,,Confirmed
157874,African swine fever,,44.266667,43.983333,Gorkaya Balka village,Russian Federation,Europe,2008-10-15T00:00:00Z,2008-10-24T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157896,African swine fever,,43.986,43.025,Yutsa,Russian Federation,Europe,2008-10-29T00:00:00Z,2008-11-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157909,African swine fever,,46.0817,42.9283,Kievka village,Russian Federation,Europe,2009-03-29T00:00:00Z,2009-04-02T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157903,African swine fever,,44.2279,43.2464,"Reserve ""Debri""",Russian Federation,Europe,2009-01-14T00:00:00Z,2009-01-16T00:00:00Z,"Wild,wild boar,",WOAH (former OIE),,,Confirmed
157908,African swine fever,,45.9067,43.34,Divnoye village,Russian Federation,Europe,2009-03-27T00:00:00Z,2009-04-02T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157907,African swine fever,,45.9067,43.34,Divnoye village,Russian Federation,Europe,2009-03-07T00:00:00Z,2009-04-02T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157812,African swine fever,,45.83,41.48,Krasnogvardeyskoye Village,Russian Federation,Europe,2010-12-25T00:00:00Z,2011-01-14T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
146263,African swine fever,,44.1391,44.73,Bogdanovka,Russian Federation,Europe,2009-11-10T00:00:00Z,2009-11-16T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157893,African swine fever,,44.95,43.049,Grushevskoye,Russian Federation,Europe,2008-10-27T00:00:00Z,2008-11-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157918,African swine fever,,45.0523,42.0902,Nadezhda,Russian Federation,Europe,2009-04-30T00:00:00Z,2009-05-19T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
156084,African swine fever,,49.57,42.4,Ust-Khoperskaya,Russian Federation,Europe,2010-08-01T00:00:00Z,2010-08-09T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157426,African swine fever,,49.72,42.87,Hamlet Zimnitsky,Russian Federation,Europe,2010-11-20T00:00:00Z,2010-12-07T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
155965,African swine fever,,49.58,42.74,Serafimovich city,Russian Federation,Europe,2010-07-28T00:00:00Z,2010-08-02T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
156230,African swine fever,,49.55,42.61,Hamlet Buerak-Popovskij,Russian Federation,Europe,2010-08-13T00:00:00Z,2010-08-26T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
155964,African swine fever,,49.82,42.85,Cossack village of Glazunovskaya,Russian Federation,Europe,2010-07-25T00:00:00Z,2010-08-02T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
155963,African swine fever,,49.58,42.55,Xovanskiy khutor,Russian Federation,Europe,2010-07-28T00:00:00Z,2010-08-02T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
155943,African swine fever,,47.57,43.16,Hamlet Nagolny,Russian Federation,Europe,2010-07-26T00:00:00Z,2010-07-29T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
165345,African swine fever,,2.784519,32.296148,Senior Quarter village,Uganda,Africa,2010-11-01T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
165349,African swine fever,,2.784519,32.296148,Pece (Te-Gwana village),Uganda,Africa,2010-12-01T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
165344,African swine fever,,2.784519,32.296148,Kalamomiya Village,Uganda,Africa,2010-10-01T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
165339,African swine fever,,2.73,32.61,Orapwoyo village,Uganda,Africa,2010-08-30T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
165348,African swine fever,,2.716667,32.316667,Koro (Opok Village),Uganda,Africa,2010-11-01T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
165337,African swine fever,,3.4912,31.588455,Moyo,Uganda,Africa,2010-06-18T00:00:00Z,2011-09-14T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
157251,African swine fever,,38.694906,46.480082,Ahar,Iran  (Islamic Republic of),Asia,2008-11-01T00:00:00Z,2010-11-01T00:00:00Z,"Wild,wild boar,",Other,,,Confirmed
157250,African swine fever,,38.821577,45.959085,Oshdibin,Iran  (Islamic Republic of),Asia,2008-11-01T00:00:00Z,2010-11-01T00:00:00Z,"Wild,wild boar,",Other,,,Confirmed
157253,African swine fever,,38.821577,45.959085,Namngah,Iran  (Islamic Republic of),Asia,2008-11-01T00:00:00Z,2010-11-01T00:00:00Z,"Wild,wild boar,",Other,,,Confirmed
157256,African swine fever,,38.6570532484,44.8173205927,Khoy,Iran  (Islamic Republic of),Asia,2008-11-01T00:00:00Z,2010-11-01T00:00:00Z,"Wild,wild boar,",Other,,,Confirmed
157254,African swine fever,,37.4087789383,46.3200034392,Maragheh,Iran  (Islamic Republic of),Asia,2008-11-01T00:00:00Z,2010-11-01T00:00:00Z,"Wild,wild boar,",Other,,,Confirmed
157255,African swine fever,,38.59202,45.655638,Marand,Iran  (Islamic Republic of),Asia,2008-11-01T00:00:00Z,2010-11-01T00:00:00Z,"Wild,wild boar,",Other,,,Confirmed
157252,African swine fever,,37.996916,47.457108,Sarab,Iran  (Islamic Republic of),Asia,2008-11-01T00:00:00Z,2010-11-01T00:00:00Z,"Wild,wild boar,",Other,,,Confirmed
164383,African swine fever,,-17.78,16.2,Omahenge,Namibia,Africa,2009-04-11T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164387,African swine fever,,-17.98,15.08,Omukondo,Namibia,Africa,2009-04-16T00:00:00Z,2009-05-10T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
134061,African swine fever,,-17.98,15.08,Omukoko,Namibia,Africa,2009-04-16T00:00:00Z,2009-10-19T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
130288,African swine fever,,-6.812,39.2164,Mabibo,United Republic of Tanzania,Africa,2008-02-21T00:00:00Z,2008-03-06T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
130287,African swine fever,,-6.1813,36.812,Madizini,United Republic of Tanzania,Africa,2008-02-04T00:00:00Z,2008-03-06T00:00:00Z,"Domestic,swine,",National authorities,,,Confirmed
157428,African swine fever,,-9.58,33.85,Kyela,United Republic of Tanzania,Africa,2010-12-03T00:00:00Z,2010-12-08T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164452,African swine fever,,-1.26,36.78,Kiambu,Kenya,Africa,2007-01-11T00:00:00Z,2007-05-04T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164453,African swine fever,,-1.26,36.78,Kiambu,Kenya,Africa,2007-01-23T00:00:00Z,2007-05-04T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
158473,African swine fever,,-0.0993,34.9033,Kisumo east,Kenya,Africa,2010-12-07T00:00:00Z,2011-02-11T00:00:00Z,"Domestic,swine,",FAO Field Officer,,,Confirmed
176403,African swine fever,,-0.456557,36.10175,Nakuru,Kenya,Africa,2007-01-23T00:00:00Z,2007-05-04T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164451,African swine fever,,0.59,35.4,Kapseret/Eldoret,Kenya,Africa,2007-01-12T00:00:00Z,2007-05-04T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164363,African swine fever,,-13.41,24.33,Kabompo,Zambia,Africa,2007-11-01T00:00:00Z,2007-12-12T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164365,African swine fever,,-13.5,25.91,Kasempa,Zambia,Africa,2007-11-01T00:00:00Z,2007-12-12T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164366,African swine fever,,-13.21,24.61,Samapimbi,Zambia,Africa,2007-11-01T00:00:00Z,2007-12-12T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164364,African swine fever,,-12.5,26.42,Solwezi,Zambia,Africa,2007-11-01T00:00:00Z,2007-12-12T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164372,African swine fever,,-17.83,25.85,David Livingstone Teacher's training college,Zambia,Africa,2006-01-11T00:00:00Z,2006-04-14T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164371,African swine fever,,-17.87,25.87,Livingstone Management farm,Zambia,Africa,2006-02-06T00:00:00Z,2006-04-14T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157008,African swine fever,,10.28,15.37,Bongor,Chad,Africa,2010-10-04T00:00:00Z,2010-10-22T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
160655,African swine fever,,9.35,14.97,Pala,Chad,Africa,2010-11-29T00:00:00Z,2011-03-21T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157548,African swine fever,,9.416667,15.083334,Pala,Chad,Africa,2010-11-15T00:00:00Z,2010-12-17T00:00:00Z,"Domestic,swine,",FAO Field Officer,,,Confirmed
157101,African swine fever,,9.91,15.13,Fianga,Chad,Africa,2010-10-24T00:00:00Z,2010-11-04T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
161740,African swine fever,,9.2776,15.0421,Gounougaya,Chad,Africa,2010-11-06T00:00:00Z,2011-03-30T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
160657,African swine fever,,9.64,14.22,Léré,Chad,Africa,2010-11-29T00:00:00Z,2011-03-21T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
157541,African swine fever,,4.38,18.57,Zerengogo,Central African Republic,Africa,2010-06-01T00:00:00Z,2010-12-11T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164361,African swine fever,,11.0663,0.2655,Cinkansé,Burkina Faso,Africa,2007-06-03T00:00:00Z,2007-07-24T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164362,African swine fever,,11.274,-1.4548,Karkuigdhin,Burkina Faso,Africa,2007-04-19T00:00:00Z,2007-07-24T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
164374,African swine fever,,7.04,3.75,Olarunshogo,Nigeria,Africa,2005-07-01T00:00:00Z,2005-10-05T00:00:00Z,"Domestic,swine,",WOAH (former OIE),,,Confirmed
