COUNTRY,ISO3,area_sq_km
Afghanistan,AFG,930332.2385487197
Albania,ALB,50394.14933761857
Algeria,DZA,2998893.9219971793
American Samoa,ASM,174.3548274536999
Andorra,AND,931.5880910583813
Angola,AGO,1310518.8053353776
Anguilla,AIA,101.12133038852396
Antarctica,ATA,696528926.6708019
Antigua and Barbuda,ATG,588.5161770727227
Argentina,ARG,4294465.699414997
Armenia,ARM,50852.704876870375
Aruba,ABW,209.33888332627197
Australia,AUS,9600412.300315868
Austria,AUT,183945.81610798778
Azerbaijan,AZE,281818.09649562027
Azores,PRT,4164.135037462943
Bahamas,BHS,14587.14705703932
Bahrain,BHR,791.8408205061592
Bangladesh,BGD,164716.11812442594
Barbados,BRB,470.5988685248007
Belarus,BLR,586327.6614923225
Belgium,BEL,75925.45211435003
Belize,BLZ,24203.967264134135
Benin,BEN,119607.79691842821
Bermuda,BMU,29.992061207740925
Bhutan,BTN,50485.44337962852
Bolivia,BOL,1187377.9506539486
Bonaire,BES,330.7962922562348
Bosnia and Herzegovina,BIH,99843.76746419338
Botswana,BWA,674914.6098526419
Bouvet Island,BVT,169.02384665003683
Brazil,BRA,8960431.125810195
British Indian Ocean Territory,IOT,91.91614228517831
British Virgin Islands,VGB,128.11652790857056
Brunei Darussalam,BRN,5782.60114002126
Bulgaria,BGR,205391.02610019426
Burkina Faso,BFA,285281.59881986986
Burundi,BDI,27280.954423816238
Cabo Verde,CPV,4360.651942130345
Cambodia,KHM,190994.55345518797
Cameroon,CMR,470198.2721092592
Canada,CAN,51127675.72687659
Canarias,ESP,9739.074862278547
Cayman Islands,CYM,234.04543532940195
Central African Republic,CAF,627299.2091555613
Chad,TCD,1373886.1356367378
Chile,CHL,1268322.8902262996
China,CHN,14895690.430081427
Christmas Island,CXR,128.16500247155366
Cocos Islands,CCK,18.772729811724858
Colombia,COL,1144212.7629803226
Comoros,COM,1791.907677109206
Congo,COG,344664.8283792164
Congo DRC,COD,2346169.463447025
Cook Islands,COK,172.4837384686523
Costa Rica,CRI,52653.39864997514
Côte d'Ivoire,CIV,327278.857754896
Croatia,HRV,111651.0972759813
Cuba,CUB,126285.01709959505
Curacao,CUW,494.40009711658035
Cyprus,CYP,13601.781628408324
Czech Republic,CZE,187893.576776512
Denmark,DNK,135772.73408644198
Djibouti,DJI,22357.896727718842
Dominica,DMA,828.3183455752657
Dominican Republic,DOM,54000.36591674645
Ecuador,ECU,255612.43413510706
Egypt,EGY,1248387.1564574766
El Salvador,SLV,21791.30827924535
Equatorial Guinea,GNQ,26948.499522330952
Eritrea,ERI,130022.0823238045
Estonia,EST,169146.719239927
Eswatini,SWZ,21359.72444178095
Ethiopia,ETH,1155918.4890870377
Falkland Islands,FLK,29847.909127772426
Faroe Islands,FRO,6710.00046227681
Fiji,FJI,19851.35402387549
Finland,FIN,1821582.0831388577
France,FRA,1158678.1196952092
French Guiana,GUF,84005.13896107733
French Polynesia,PYF,2239.5526057756365
French Southern Territories,ATF,17448.4501358841
Gabon,GAB,260866.12087728316
Gambia,GMB,11332.238931527698
Georgia,GEO,127019.78579828961
Germany,DEU,904907.0158702228
Ghana,GHA,243893.0451816882
Gibraltar,GIB,12.005248677773533
Glorioso Islands,ATF,5.119259766712063
Greece,GRC,215497.76181080786
Greenland,GRL,35210230.62306181
Grenada,GRD,362.0971037398461
Guadeloupe,GLP,1790.441655854369
Guam,GUM,608.4274809430926
Guatemala,GTM,117625.53219357948
Guernsey,GGY,171.57250720211175
Guinea,GIN,253424.19835074808
Guinea-Bissau,GNB,34759.44568150561
Guyana,GUY,212275.18303393782
Haiti,HTI,30352.90077144898
Heard Island and McDonald Islands,HMD,1105.029213647059
Honduras,HND,120031.76226587695
Hungary,HUN,200522.4919213913
Iceland,ISL,573644.2747950134
India,IND,3750995.7405989137
Indonesia,IDN,1887970.3646838435
Iran,IRN,2380044.526041968
Iraq,IRQ,620788.2194154944
Ireland,IRL,193149.28408802708
Isle of Man,IMN,1801.0040195957956
Israel,ISR,28373.01325739698
Italy,ITA,557834.7918950494
Jamaica,JAM,12216.000209545376
Japan,JPN,593659.8382919721
Jersey,JEY,291.23537041350335
Jordan,JOR,121913.41795834633
Juan De Nova Island,ATF,6.274557798077442
Kazakhstan,KAZ,6371129.952430933
Kenya,KEN,582761.5830087939
Kiribati,KIR,423.0621084610751
Kuwait,KWT,21994.70959916172
Kyrgyzstan,KGZ,354522.71461532556
Laos,LAO,255832.3049271325
Latvia,LVA,215304.66813158832
Lebanon,LBN,14803.635739517227
Lesotho,LSO,40286.28193990914
Liberia,LBR,97249.12027753204
Libya,LBY,2043637.5971853486
Liechtenstein,LIE,380.04932669364115
Lithuania,LTU,200123.50467967024
Luxembourg,LUX,6162.830380794601
Madagascar,MDG,668186.8384506227
Madeira,PRT,1091.3963747096382
Malawi,MWI,125122.06053005175
Malaysia,MYS,330151.48443526594
Maldives,MDV,33.79701826065229
Mali,MLI,1379186.441578119
Malta,MLT,447.52197137317563
Marshall Islands,MHL,35.361355769223984
Martinique,MTQ,1225.885558797781
Mauritania,MRT,1182639.995125659
Mauritius,MUS,2435.0161846851042
Mayotte,MYT,469.1869166556557
Mexico,MEX,2358254.8282156484
Micronesia,FSM,522.9496494616087
Moldova,MDA,72718.79811017695
Monaco,MCO,17.712838275164593
Mongolia,MNG,3338553.5162437116
Montenegro,MNE,25542.207768255354
Montserrat,MSR,122.67664273361639
Morocco,MAR,884916.2446231628
Mozambique,MOZ,866404.1481672883
Myanmar,MMR,769725.5805895242
Namibia,NAM,963880.6005238544
Nauru,NRU,27.165074942616567
Nepal,NPL,189442.68033266815
Netherlands,NLD,92864.1785948631
New Caledonia,NCL,21697.73407121839
New Zealand,NZL,485335.59917369846
Nicaragua,NIC,134757.88282829398
Niger,NER,1300924.6442098953
Nigeria,NGA,935854.8596067356
Niue,NIU,279.0560893573831
Norfolk Island,NFK,63.990952988747296
North Korea,PRK,208716.7397647423
North Macedonia,MKD,45402.229130975415
Northern Mariana Islands,MNP,254.1538659139785
Norway,NOR,1765074.1911649457
Oman,OMN,352503.9507752613
Pakistan,PAK,1171317.0245586815
Palau,PLW,386.6093911221427
Palestinian Territory,PSE,8643.619323999663
Panama,PAN,75789.84524600122
Papua New Guinea,PNG,468318.8025039911
Paraguay,PRY,472565.21891520167
Peru,PER,1332358.1709404658
Philippines,PHL,306308.1459407867
Pitcairn,PCN,58.03410446719245
Poland,POL,824669.6396184738
Portugal,PRT,149316.5571921463
Puerto Rico,PRI,10132.105824114165
Qatar,QAT,13563.105847842966
Réunion,REU,3033.722701962548
Romania,ROU,487863.60221361124
Russian Federation,RUS,82933081.04690796
Rwanda,RWA,25168.222351255117
Saba,BES,15.55988729468015
Saint Barthelemy,BLM,25.596551481103134
Saint Eustatius,BES,26.311337284700777
Saint Helena,SHN,141.08111435150502
Saint Kitts and Nevis,KNA,214.50994818792142
Saint Lucia,LCA,673.8972885587549
Saint Martin,MAF,59.887582220522745
Saint Pierre and Miquelon,SPM,545.5558050943558
Saint Vincent and the Grenadines,VCT,361.1059630389349
Samoa,WSM,3112.580441682098
San Marino,SMR,115.09936365618051
Sao Tome and Principe,STP,1142.244414840531
Saudi Arabia,SAU,2319258.3398170485
Senegal,SEN,208873.26844966918
Serbia,SRB,170067.3290610613
Seychelles,SYC,382.95432771307264
Sierra Leone,SLE,74129.07357005401
Singapore,SGP,551.4537936337993
Sint Maarten,SXM,47.22650781242731
Slovakia,SVK,111941.46309839403
Slovenia,SVN,42363.505222444306
Solomon Islands,SLB,27656.406618586952
Somalia,SOM,645857.8098743658
South Africa,ZAF,1598182.3100155764
South Georgia and South Sandwich Islands,SGS,10976.907432215925
South Korea,KOR,149723.27480154388
South Sudan,SSD,644118.5201315498
Spain,ESP,858678.9480555092
Sri Lanka,LKA,67226.25157623553
Sudan,SDN,2012810.6238309063
Suriname,SUR,145781.92404530066
Svalbard,SJM,1678677.424251553
Sweden,SWE,2161157.9423457715
Switzerland,CHE,88241.75538953791
Syria,SYR,279826.34574960923
Tajikistan,TJK,232208.98280623514
Tanzania,TZA,954762.9653867778
Thailand,THA,551403.1102613118
Timor-Leste,TLS,15402.593990410527
Togo,TGO,58428.26849361436
Tokelau,TKL,7.560362649192086
Tonga,TON,526.1357443888539
Trinidad and Tobago,TTO,5180.343593516959
Tunisia,TUN,226475.48649183908
Turkiye,TUR,1291536.33171704
Turkmenistan,TKM,922573.258111627
Turks and Caicos Islands,TCA,346.4849117339319
Tuvalu,TUV,29.53844531955155
Uganda,UGA,242337.18097006017
Ukraine,UKR,1386511.261638904
United Arab Emirates,ARE,84106.20050231127
United Kingdom,GBR,712940.3293726387
United States,USA,21665349.94116082
United States Minor Outlying Islands,UMI,41.98455383502382
Uruguay,URY,251377.9201610014
US Virgin Islands,VIR,332.4729499697736
Uzbekistan,UZB,801516.8511180925
Vanuatu,VUT,13310.000596758138
Vatican City,VAT,1.0155528253841928
Venezuela,VEN,926761.4660650487
Vietnam,VNM,355611.9802115703
Wallis and Futuna,WLF,170.08783238417638
Yemen,YEM,490517.3590145205
Zambia,ZMB,796006.9736009033
Zimbabwe,ZWE,436158.1773656697
